# Time-averaged data for fix rgmolA
# TimeStep Number-of-rows
# Row c_permA
33 3.07188
34 3.30915
35 2.29894
36 3.19543
37 3.12246
38 2.25746
39 2.70281
40 3.18139
41 2.21031
42 3.14062
43 3.18801
44 2.45012
45 3.38844
46 3.0298
47 3.10285
48 3.28263
49 3.53958
50 3.3199
51 2.02053
52 3.34492
53 3.00817
54 2.96077
55 3.02738
56 2.99386
57 3.77135
58 3.3779
59 2.92978
60 3.35207
61 3.10781
62 3.22285
63 2.90458
64 3.45049
65 3.46713
66 3.44396
67 3.7198
68 3.18042
69 2.9788
70 3.26325
71 2.5834
72 3.18349
73 1.9849
74 2.61608
75 3.26457
76 2.87884
77 3.55705
78 2.69988
79 3.38972
80 3.31513
81 2.95813
82 3.25063
83 3.38808
84 2.86502
85 3.4275
86 2.49207
87 3.24438
88 3.03547
89 2.78029
90 2.54859
91 2.5493
92 2.27257
93 3.01526
94 3.70976
95 3.0296
96 3.42875
97 3.09415
98 3.38495
99 3.01352
100 2.93526
101 3.73611
102 3.43595
103 3.53282
104 3.50464
105 3.339
106 3.23551
107 3.54931
108 3.46755
109 2.68987
110 3.48088
111 2.74551
112 3.55978
113 2.85666
114 3.24094
115 3.22967
116 2.80993
117 2.788
118 3.30358
119 3.32109
120 3.06969
121 2.50116
122 3.27965
123 3.15232
124 3.27229
125 3.48395
126 3.23117
127 3.14795
128 3.56242
129 3.25382
130 3.57709
131 3.40938
132 3.727
133 3.30262
134 3.13756
135 3.33918
136 3.05056
137 2.86022
138 3.3517
139 3.50258
140 3.18922
141 3.0492
142 3.34711
143 2.52284
144 3.26654
145 4.29026
146 3.24706
147 3.26532
148 3.26573
149 2.92956
150 2.99351
151 3.21692
152 3.71721
153 2.85007
154 2.55867
155 3.06161
156 3.15843
157 2.77489
158 3.25478
159 3.08653
160 3.19082
161 3.46034
162 3.06358
163 3.20356
164 3.15757
165 3.47748
166 3.12213
167 2.55725
168 3.93703
169 3.12332
170 2.16013
171 2.31322
172 3.24574
173 3.08433
174 3.38656
175 3.63529
176 3.39664
177 3.22319
178 3.41056
179 3.07681
180 2.11641
181 3.50221
182 3.1683
183 2.94414
184 3.24599
185 3.37287
186 3.54282
187 3.30494
188 3.35963
189 3.34598
190 3.27026
191 2.27566
192 3.40817
193 3.19597
194 2.94979
195 3.08705
196 2.44687
197 2.40373
198 2.85242
199 3.16192
200 3.32735
201 3.13762
202 3.48551
203 2.57867
204 3.45346
205 3.87118
206 3.41219
207 3.18732
208 3.32494
209 3.18713
210 3.02476
211 3.28453
212 3.12983
213 3.12681
214 3.31208
215 3.51144
216 3.01222
217 2.08111
218 3.25394
219 3.3967
220 3.15402
221 2.73742
222 2.69758
223 2.83826
224 3.40327
225 2.98541
226 3.06678
227 3.25764
228 3.06851
229 2.2806
230 3.39189
231 3.29159
232 3.53575
233 3.22744
234 3.07553
235 3.38709
236 3.14744
237 2.75777
238 3.27997
239 3.45928
240 3.10451
241 2.55449
242 3.09813
243 3.57271
244 3.10378
245 3.39137
246 2.02776
247 3.10936
248 3.18486
249 3.16323
250 3.04578
251 3.14157
252 3.46149
253 2.88331
254 3.27762
255 2.60524
256 3.28642
257 3.01105
258 3.68051
259 2.25091
260 3.36913
261 3.51492
262 3.32611
263 2.93859
264 3.48487
265 3.31984
266 3.65881
267 2.97952
268 3.50694
269 3.00838
270 3.13695
271 3.60845
272 3.35477
273 2.86131
274 2.87361
275 3.2563
276 3.4134
277 3.75764
278 2.70495
279 3.73573
280 3.17395
281 2.12906
282 3.14148
283 2.98757
284 3.07206
285 3.45694
286 3.28474
287 2.78184
288 3.33852
289 3.33065
290 3.14386
291 3.56731
292 3.3288
293 2.84113
294 3.26747
295 3.16743
296 3.27799
297 3.16864
298 3.36754
299 3.08387
300 2.55117
780000 300
1 3.14203
2 3.44369
3 2.98333
4 3.49952
5 3.04421
6 2.69666
7 3.61225
8 2.33375
9 3.18348
10 3.05036
11 2.73068
12 2.18969
13 3.47625
14 3.58676
15 2.57036
16 2.85237
17 3.50306
18 2.8428
19 3.02726
20 3.1102
21 3.26273
22 2.91585
23 2.8452
24 3.12989
25 2.58334
26 3.35318
27 3.31647
28 2.97478
29 3.21818
30 3.4645
31 3.08913
32 2.97871
33 3.07372
34 3.30637
35 2.29567
36 3.18143
37 3.11535
38 2.25284
39 2.70532
40 3.19169
41 2.21353
42 3.14345
43 3.19665
44 2.45107
45 3.38428
46 3.02519
47 3.09729
48 3.27522
49 3.54311
50 3.31657
51 2.01934
52 3.34586
53 3.00283
54 2.95576
55 3.03312
56 2.99961
57 3.76571
58 3.37059
59 2.93788
60 3.34585
61 3.10407
62 3.22818
63 2.90779
64 3.45032
65 3.46476
66 3.45145
67 3.71164
68 3.18522
69 2.98662
70 3.26354
71 2.57796
72 3.18125
73 1.98656
74 2.61488
75 3.27127
76 2.877
77 3.56921
78 2.70706
79 3.38218
80 3.3107
81 2.95644
82 3.242
83 3.38561
84 2.86715
85 3.43227
86 2.48733
87 3.24864
88 3.03803
89 2.78
90 2.54948
91 2.55391
92 2.26706
93 3.0128
94 3.70877
95 3.02575
96 3.42381
97 3.09914
98 3.38434
99 3.02261
100 2.93639
101 3.72132
102 3.4384
103 3.53661
104 3.4974
105 3.33607
106 3.22873
107 3.55658
108 3.46576
109 2.68601
110 3.47581
111 2.74517
112 3.57224
113 2.85417
114 3.24489
115 3.23416
116 2.81753
117 2.78621
118 3.29983
119 3.32494
120 3.07667
121 2.50272
122 3.29533
123 3.16454
124 3.26608
125 3.48733
126 3.23902
127 3.14149
128 3.56075
129 3.25634
130 3.57993
131 3.40669
132 3.71888
133 3.30749
134 3.15066
135 3.33238
136 3.05181
137 2.86293
138 3.34136
139 3.50683
140 3.19163
141 3.05623
142 3.34777
143 2.51861
144 3.25414
145 4.2772
146 3.25616
147 3.25873
148 3.26458
149 2.93697
150 3.0029
151 3.21512
152 3.72331
153 2.85499
154 2.56501
155 3.07202
156 3.15699
157 2.77446
158 3.24873
159 3.09535
160 3.19677
161 3.46346
162 3.06018
163 3.19535
164 3.15492
165 3.47872
166 3.11671
167 2.55236
168 3.93893
169 3.12169
170 2.1588
171 2.3141
172 3.2447
173 3.09696
174 3.37724
175 3.63283
176 3.397
177 3.23273
178 3.39939
179 3.08789
180 2.11767
181 3.51197
182 3.16792
183 2.94513
184 3.23592
185 3.38246
186 3.52983
187 3.29746
188 3.36752
189 3.3485
190 3.27096
191 2.29332
192 3.40569
193 3.19072
194 2.95782
195 3.08885
196 2.44939
197 2.40656
198 2.84868
199 3.16578
200 3.33032
201 3.14355
202 3.47821
203 2.58068
204 3.44549
205 3.87482
206 3.41663
207 3.18429
208 3.32967
209 3.18637
210 3.02025
211 3.28773
212 3.12292
213 3.12994
214 3.31908
215 3.51723
216 3.01661
217 2.08001
218 3.2516
219 3.3917
220 3.16443
221 2.73008
222 2.70738
223 2.84734
224 3.41074
225 2.9894
226 3.05787
227 3.26926
228 3.06985
229 2.28758
230 3.39232
231 3.28673
232 3.53819
233 3.21649
234 3.06922
235 3.38406
236 3.15462
237 2.76174
238 3.27877
239 3.45963
240 3.11589
241 2.55181
242 3.09816
243 3.5646
244 3.12352
245 3.38142
246 2.02762
247 3.10328
248 3.17951
249 3.15298
250 3.04941
251 3.14054
252 3.46922
253 2.89478
254 3.27931
255 2.60056
256 3.27728
257 3.01224
258 3.68676
259 2.24739
260 3.36901
261 3.50073
262 3.33331
263 2.93576
264 3.48258
265 3.32561
266 3.65071
267 2.97734
268 3.5046
269 3.00546
270 3.13367
271 3.59594
272 3.36078
273 2.86729
274 2.87174
275 3.24555
276 3.42648
277 3.75046
278 2.7013
279 3.7249
280 3.16854
281 2.12615
282 3.1398
283 2.98047
284 3.06755
285 3.44627
286 3.27894
287 2.79362
288 3.33109
289 3.33109
290 3.13624
291 3.57525
292 3.31557
293 2.83759
294 3.27419
295 3.16932
296 3.27093
297 3.17006
298 3.36585
299 3.08363
300 2.54406
790000 300
1 3.14332
2 3.4441
3 2.97901
4 3.48529
5 3.04515
6 2.69471
7 3.60392
8 2.33445
9 3.17352
10 3.04462
11 2.73652
12 2.19577
13 3.466
14 3.57157
15 2.56986
16 2.86713
17 3.50315
18 2.84405
19 3.01698
20 3.10534
21 3.25394
22 2.91432
23 2.83585
24 3.12784
25 2.59121
26 3.36428
27 3.3204
28 2.97312
29 3.21331
30 3.45418
31 3.09235
32 2.96835
33 3.07927
34 3.30504
35 2.29341
36 3.17095
37 3.11237
38 2.24777
39 2.70427
40 3.19649
41 2.21751
42 3.14168
43 3.20126
44 2.45256
45 3.38165
46 3.02133
47 3.09484
48 3.27014
49 3.54813
50 3.32112
51 2.01801
52 3.34801
53 3.00276
54 2.94926
55 3.03997
56 3.00591
57 3.75921
58 3.36386
59 2.94605
60 3.33937
61 3.09947
62 3.23512
63 2.90985
64 3.44684
65 3.4634
66 3.45199
67 3.71488
68 3.17984
69 2.99338
70 3.26252
71 2.57512
72 3.17829
73 1.98766
74 2.61172
75 3.2817
76 2.87167
77 3.57618
78 2.72065
79 3.37991
80 3.30572
81 2.96152
82 3.23053
83 3.38378
84 2.87244
85 3.44351
86 2.48248
87 3.25992
88 3.03599
89 2.77575
90 2.55358
91 2.56193
92 2.26137
93 3.01205
94 3.71447
95 3.02103
96 3.42081
97 3.10551
98 3.38733
99 3.03245
100 2.93546
101 3.70852
102 3.44677
103 3.5362
104 3.48619
105 3.33431
106 3.22446
107 3.56056
108 3.4648
109 2.68037
110 3.47207
111 2.74579
112 3.57914
113 2.84792
114 3.23812
115 3.23805
116 2.81969
117 2.78371
118 3.30066
119 3.32318
120 3.081
121 2.50535
122 3.31278
123 3.16835
124 3.26617
125 3.48883
126 3.24215
127 3.1371
128 3.55693
129 3.26876
130 3.58426
131 3.40177
132 3.71125
133 3.30978
134 3.1653
135 3.32567
136 3.05124
137 2.86747
138 3.33105
139 3.51325
140 3.19036
141 3.06167
142 3.34787
143 2.51526
144 3.24446
145 4.26556
146 3.2626
147 3.25354
148 3.26591
149 2.94978
150 3.01019
151 3.21191
152 3.7236
153 2.86341
154 2.5706
155 3.08994
156 3.15874
157 2.77558
158 3.24333
159 3.10761
160 3.19326
161 3.46727
162 3.05748
163 3.1864
164 3.1563
165 3.48202
166 3.11432
167 2.54791
168 3.94115
169 3.11749
170 2.15667
171 2.31315
172 3.25321
173 3.10538
174 3.36589
175 3.6279
176 3.39578
177 3.23823
178 3.38727
179 3.09349
180 2.11957
181 3.52153
182 3.17105
183 2.94642
184 3.22768
185 3.38197
186 3.51758
187 3.2896
188 3.37463
189 3.34732
190 3.26654
191 2.30641
192 3.40066
193 3.18146
194 2.96606
195 3.08869
196 2.44924
197 2.40913
198 2.8451
199 3.1669
200 3.33447
201 3.14676
202 3.47313
203 2.58313
204 3.43993
205 3.87232
206 3.4184
207 3.17694
208 3.33601
209 3.18463
210 3.01304
211 3.28512
212 3.11513
213 3.14148
214 3.32534
215 3.52154
216 3.02087
217 2.07918
218 3.24877
219 3.38136
220 3.17396
221 2.72406
222 2.70838
223 2.85788
224 3.41208
225 2.98945
226 3.0508
227 3.2826
228 3.07393
229 2.29689
230 3.39098
231 3.28945
232 3.54592
233 3.21028
234 3.06569
235 3.37645
236 3.15607
237 2.76994
238 3.28002
239 3.45615
240 3.12884
241 2.54975
242 3.09803
243 3.55701
244 3.13762
245 3.37058
246 2.02835
247 3.10092
248 3.17419
249 3.14197
250 3.05853
251 3.13728
252 3.48208
253 2.9036
254 3.28502
255 2.60112
256 3.26624
257 3.01118
258 3.69879
259 2.24461
260 3.37257
261 3.48924
262 3.33952
263 2.93269
264 3.47594
265 3.32205
266 3.64443
267 2.97537
268 3.50276
269 3.00189
270 3.13276
271 3.58705
272 3.3663
273 2.87275
274 2.86748
275 3.23356
276 3.44323
277 3.7413
278 2.69655
279 3.71021
280 3.16149
281 2.12382
282 3.14096
283 2.97387
284 3.06461
285 3.43436
286 3.27336
287 2.80327
288 3.32171
289 3.32621
290 3.12933
291 3.57368
292 3.30389
293 2.8449
294 3.28174
295 3.17172
296 3.26236
297 3.17259
298 3.35878
299 3.08535
300 2.53915
800000 300
1 3.14957
2 3.43882
3 2.97949
4 3.47553
5 3.04899
6 2.69116
7 3.59572
8 2.33421
9 3.16727
10 3.04241
11 2.74036
12 2.20084
13 3.45106
14 3.55689
15 2.56859
16 2.8829
17 3.50088
18 2.83994
19 3.0069
20 3.0977
21 3.24804
22 2.91305
23 2.82901
24 3.12463
25 2.59899
26 3.37012
27 3.32459
28 2.97098
29 3.20822
30 3.44618
31 3.09969
32 2.95824
33 3.08647
34 3.30153
35 2.29393
36 3.16197
37 3.10904
38 2.24254
39 2.70335
40 3.19884
41 2.22065
42 3.13825
43 3.20535
44 2.45358
45 3.37472
46 3.01769
47 3.09461
48 3.27074
49 3.55651
50 3.32304
51 2.01631
52 3.35373
53 3.00715
54 2.94618
55 3.05036
56 3.0149
57 3.75326
58 3.3551
59 2.94596
60 3.33669
61 3.09425
62 3.23964
63 2.91465
64 3.44253
65 3.46063
66 3.4499
67 3.70806
68 3.17637
69 3.00165
70 3.25961
71 2.57193
72 3.16913
73 1.98897
74 2.60766
75 3.28774
76 2.8687
77 3.57442
78 2.73781
79 3.37665
80 3.30616
81 2.96742
82 3.2209
83 3.38059
84 2.8777
85 3.45663
86 2.47723
87 3.2657
88 3.03181
89 2.76915
90 2.55439
91 2.56762
92 2.25673
93 3.01781
94 3.72257
95 3.01346
96 3.41611
97 3.11363
98 3.3922
99 3.03596
100 2.9322
101 3.70329
102 3.45445
103 3.5379
104 3.47778
105 3.34224
106 3.21767
107 3.56089
108 3.46973
109 2.67648
110 3.47517
111 2.74565
112 3.58333
113 2.84599
114 3.23312
115 3.24269
116 2.82719
117 2.77897
118 3.29765
119 3.32502
120 3.08445
121 2.50925
122 3.32397
123 3.17169
124 3.27021
125 3.48732
126 3.23738
127 3.13247
128 3.54875
129 3.28024
130 3.58046
131 3.40016
132 3.69956
133 3.31611
134 3.17704
135 3.32343
136 3.04843
137 2.87088
138 3.33079
139 3.51618
140 3.18658
141 3.06641
142 3.34655
143 2.51238
144 3.23675
145 4.25312
146 3.26651
147 3.25159
148 3.26217
149 2.9583
150 3.01167
151 3.20523
152 3.72052
153 2.87015
154 2.5826
155 3.1135
156 3.15873
157 2.77751
158 3.23699
159 3.11382
160 3.19116
161 3.47112
162 3.05625
163 3.17794
164 3.161
165 3.48714
166 3.10716
167 2.54413
168 3.94
169 3.11816
170 2.1547
171 2.31126
172 3.26412
173 3.11091
174 3.3552
175 3.62796
176 3.39603
177 3.24485
178 3.37623
179 3.10012
180 2.1219
181 3.53354
182 3.16678
183 2.94808
184 3.21751
185 3.37419
186 3.50393
187 3.28016
188 3.38
189 3.34463
190 3.26134
191 2.31609
192 3.39435
193 3.1684
194 2.97295
195 3.08558
196 2.44864
197 2.41294
198 2.84297
199 3.16536
200 3.33951
201 3.15108
202 3.47138
203 2.58882
204 3.43479
205 3.86578
206 3.42262
207 3.16972
208 3.3434
209 3.18399
210 3.00723
211 3.28342
212 3.10885
213 3.14792
214 3.32829
215 3.52901
216 3.02609
217 2.07909
218 3.24341
219 3.36875
220 3.18277
221 2.71926
222 2.70727
223 2.87073
224 3.41205
225 2.98308
226 3.04117
227 3.28598
228 3.0801
229 2.30446
230 3.38714
231 3.29657
232 3.55792
233 3.20327
234 3.06537
235 3.37289
236 3.1589
237 2.77673
238 3.28285
239 3.45054
240 3.13527
241 2.5514
242 3.10291
243 3.54321
244 3.14784
245 3.36154
246 2.02772
247 3.09517
248 3.16666
249 3.13025
250 3.06618
251 3.13367
252 3.49063
253 2.90458
254 3.28986
255 2.5999
256 3.25718
257 3.00722
258 3.70747
259 2.24349
260 3.37251
261 3.48133
262 3.34415
263 2.93199
264 3.47169
265 3.30981
266 3.63642
267 2.9779
268 3.50415
269 2.99953
270 3.12554
271 3.57869
272 3.37298
273 2.87083
274 2.86376
275 3.22426
276 3.45787
277 3.73054
278 2.69051
279 3.6943
280 3.15517
281 2.12194
282 3.1412
283 2.96917
284 3.06505
285 3.42588
286 3.26504
287 2.81091
288 3.3208
289 3.32051
290 3.12492
291 3.58041
292 3.29251
293 2.85503
294 3.28377
295 3.16921
296 3.25774
297 3.17835
298 3.35735
299 3.09176
300 2.53376
810000 300
1 3.15359
2 3.43222
3 2.981
4 3.46332
5 3.04879
6 2.6875
7 3.58918
8 2.33349
9 3.16641
10 3.0428
11 2.74606
12 2.2046
13 3.43996
14 3.54149
15 2.56573
16 2.89489
17 3.5038
18 2.83516
19 2.99812
20 3.09447
21 3.24154
22 2.91158
23 2.82346
24 3.12066
25 2.60656
26 3.36842
27 3.32629
28 2.96753
29 3.20734
30 3.4379
31 3.10827
32 2.9464
33 3.09226
34 3.29935
35 2.29249
36 3.15466
37 3.10393
38 2.23676
39 2.70476
40 3.20347
41 2.22731
42 3.13503
43 3.20985
44 2.45418
45 3.36616
46 3.0148
47 3.09556
48 3.27076
49 3.55879
50 3.32459
51 2.01446
52 3.36475
53 3.00679
54 2.94211
55 3.05378
56 3.02507
57 3.74935
58 3.34879
59 2.94232
60 3.34793
61 3.08872
62 3.23759
63 2.91467
64 3.43872
65 3.45652
66 3.4539
67 3.69549
68 3.17176
69 3.01146
70 3.26037
71 2.57224
72 3.15676
73 1.99049
74 2.60327
75 3.2956
76 2.86802
77 3.575
78 2.75347
79 3.37481
80 3.31047
81 2.9752
82 3.21229
83 3.37389
84 2.88493
85 3.47164
86 2.47273
87 3.27525
88 3.03053
89 2.76208
90 2.55446
91 2.57703
92 2.25181
93 3.02433
94 3.72955
95 3.00809
96 3.40814
97 3.11534
98 3.39612
99 3.03904
100 2.92908
101 3.69436
102 3.458
103 3.54017
104 3.46831
105 3.34987
106 3.21249
107 3.56206
108 3.47192
109 2.67407
110 3.4787
111 2.74729
112 3.58873
113 2.8498
114 3.23117
115 3.24782
116 2.83318
117 2.77435
118 3.29076
119 3.32724
120 3.09057
121 2.51335
122 3.33551
123 3.17419
124 3.26975
125 3.48847
126 3.23673
127 3.12858
128 3.53943
129 3.28887
130 3.58226
131 3.3972
132 3.69067
133 3.32527
134 3.18835
135 3.32545
136 3.04807
137 2.87924
138 3.3368
139 3.52325
140 3.1776
141 3.07074
142 3.34689
143 2.51015
144 3.22811
145 4.2367
146 3.2704
147 3.2537
148 3.25227
149 2.95932
150 3.00946
151 3.19806
152 3.71926
153 2.87526
154 2.59281
155 3.13496
156 3.15421
157 2.77744
158 3.23249
159 3.12118
160 3.18978
161 3.47941
162 3.0552
163 3.1733
164 3.16674
165 3.49333
166 3.09673
167 2.5418
168 3.93772
169 3.12261
170 2.15311
171 2.30943
172 3.27562
173 3.1093
174 3.35154
175 3.63415
176 3.39272
177 3.25518
178 3.36843
179 3.09998
180 2.12328
181 3.54691
182 3.16354
183 2.9549
184 3.20892
185 3.36921
186 3.48988
187 3.27531
188 3.38934
189 3.34245
190 3.25988
191 2.32064
192 3.3978
193 3.1556
194 2.97883
195 3.08477
196 2.44883
197 2.42021
198 2.83911
199 3.16712
200 3.34814
201 3.15541
202 3.46734
203 2.59591
204 3.43123
205 3.85839
206 3.42629
207 3.16822
208 3.34654
209 3.1788
210 3.00263
211 3.28498
212 3.10381
213 3.15382
214 3.33204
215 3.5328
216 3.02915
217 2.07919
218 3.24022
219 3.35783
220 3.18563
221 2.71847
222 2.70903
223 2.87955
224 3.41648
225 2.97636
226 3.03231
227 3.29514
228 3.07895
229 2.31647
230 3.3823
231 3.30456
232 3.56942
233 3.19777
234 3.06435
235 3.37476
236 3.16428
237 2.77963
238 3.28137
239 3.44151
240 3.14084
241 2.5498
242 3.10882
243 3.52721
244 3.16551
245 3.35658
246 2.02699
247 3.09107
248 3.16199
249 3.11833
250 3.0705
251 3.12924
252 3.49493
253 2.90153
254 3.29656
255 2.60141
256 3.2487
257 3.00816
258 3.72
259 2.24191
260 3.36893
261 3.47925
262 3.34433
263 2.93172
264 3.46299
265 3.30132
266 3.63346
267 2.98301
268 3.49995
269 2.99851
270 3.12017
271 3.57487
272 3.38162
273 2.86994
274 2.86258
275 3.21892
276 3.47229
277 3.71899
278 2.68694
279 3.67712
280 3.14976
281 2.11882
282 3.14076
283 2.96683
284 3.06278
285 3.42029
286 3.25954
287 2.81974
288 3.31257
289 3.30987
290 3.11996
291 3.58345
292 3.27947
293 2.86482
294 3.28586
295 3.16762
296 3.2548
297 3.18415
298 3.35749
299 3.09548
300 2.52947
820000 300
1 3.15273
2 3.4236
3 2.97901
4 3.45384
5 3.05097
6 2.68285
7 3.57875
8 2.33644
9 3.16861
10 3.03831
11 2.74826
12 2.20915
13 3.43015
14 3.5267
15 2.56391
16 2.90593
17 3.50563
18 2.8372
19 2.9871
20 3.08952
21 3.23313
22 2.91054
23 2.81985
24 3.12229
25 2.61234
26 3.36489
27 3.33536
28 2.96667
29 3.21241
30 3.43239
31 3.1151
32 2.93441
33 3.09573
34 3.29863
35 2.29481
36 3.14802
37 3.09778
38 2.2312
39 2.70649
40 3.20613
41 2.23133
42 3.13676
43 3.21375
44 2.4551
45 3.35533
46 3.01639
47 3.10014
48 3.26878
49 3.56307
50 3.33035
51 2.01269
52 3.36519
53 3.00401
54 2.94095
55 3.05776
56 3.03673
57 3.74922
58 3.33752
59 2.94002
60 3.3516
61 3.08677
62 3.23063
63 2.9167
64 3.43771
65 3.45617
66 3.45828
67 3.68414
68 3.17187
69 3.02298
70 3.26377
71 2.57381
72 3.14457
73 1.99201
74 2.59936
75 3.30431
76 2.86969
77 3.5735
78 2.76458
79 3.36988
80 3.32209
81 2.97943
82 3.21287
83 3.37079
84 2.89314
85 3.4832
86 2.46845
87 3.29365
88 3.02554
89 2.75571
90 2.55332
91 2.58005
92 2.24748
93 3.03045
94 3.73348
95 2.9997
96 3.4024
97 3.11624
98 3.39958
99 3.04503
100 2.9262
101 3.69007
102 3.46249
103 3.54218
104 3.45714
105 3.35799
106 3.21075
107 3.57268
108 3.46724
109 2.66806
110 3.48042
111 2.75051
112 3.59492
113 2.85114
114 3.22951
115 3.24869
116 2.83771
117 2.77436
118 3.28433
119 3.32589
120 3.08985
121 2.51908
122 3.34107
123 3.17752
124 3.26899
125 3.49201
126 3.23229
127 3.12686
128 3.53373
129 3.29715
130 3.58557
131 3.3893
132 3.68191
133 3.33685
134 3.19768
135 3.32526
136 3.04415
137 2.89122
138 3.33578
139 3.52886
140 3.16686
141 3.07414
142 3.34767
143 2.50781
144 3.22073
145 4.21724
146 3.27371
147 3.25404
148 3.24356
149 2.9629
150 3.0062
151 3.19805
152 3.72136
153 2.87856
154 2.59865
155 3.15177
156 3.14656
157 2.77709
158 3.23127
159 3.13681
160 3.18567
161 3.4864
162 3.05173
163 3.1743
164 3.17005
165 3.49704
166 3.09007
167 2.5414
168 3.93447
169 3.12825
170 2.15098
171 2.30765
172 3.28524
173 3.10936
174 3.3459
175 3.63475
176 3.38943
177 3.2627
178 3.36169
179 3.10087
180 2.12318
181 3.55923
182 3.15985
183 2.96224
184 3.20178
185 3.3681
186 3.4762
187 3.2774
188 3.39291
189 3.34139
190 3.2522
191 2.32584
192 3.40086
193 3.14465
194 2.98615
195 3.08803
196 2.44918
197 2.42349
198 2.83826
199 3.17073
200 3.35215
201 3.1614
202 3.46003
203 2.60598
204 3.42962
205 3.85394
206 3.43356
207 3.16293
208 3.34883
209 3.177
210 2.99858
211 3.28359
212 3.10686
213 3.16211
214 3.33982
215 3.53676
216 3.03218
217 2.07955
218 3.23841
219 3.34824
220 3.18962
221 2.72402
222 2.70777
223 2.88792
224 3.4339
225 2.97395
226 3.02447
227 3.29954
228 3.08137
229 2.32312
230 3.37737
231 3.30888
232 3.57609
233 3.19558
234 3.06257
235 3.37365
236 3.17328
237 2.78217
238 3.28111
239 3.43231
240 3.14768
241 2.54785
242 3.11702
243 3.51133
244 3.17786
245 3.34729
246 2.02498
247 3.08724
248 3.16385
249 3.10839
250 3.07409
251 3.12821
252 3.4968
253 2.90041
254 3.2981
255 2.60203
256 3.23992
257 3.00632
258 3.72972
259 2.24115
260 3.36405
261 3.47856
262 3.34505
263 2.93143
264 3.45285
265 3.29567
266 3.62795
267 2.98626
268 3.49386
269 2.99393
270 3.11463
271 3.57432
272 3.38334
273 2.86732
274 2.85836
275 3.2146
276 3.48954
277 3.70688
278 2.68685
279 3.66402
280 3.14362
281 2.11703
282 3.14024
283 2.96338
284 3.06226
285 3.41424
286 3.25672
287 2.83673
288 3.30372
289 3.30023
290 3.11227
291 3.58451
292 3.26882
293 2.8673
294 3.29066
295 3.17007
296 3.25174
297 3.18992
298 3.36147
299 3.09707
300 2.52681
830000 300
1 3.14733
2 3.41729
3 2.97947
4 3.44704
5 3.0545
6 2.67785
7 3.56899
8 2.33848
9 3.17041
10 3.0338
11 2.75243
12 2.21442
13 3.4217
14 3.51244
15 2.56322
16 2.90947
17 3.49982
18 2.84235
19 2.97546
20 3.08526
21 3.22841
22 2.90838
23 2.81975
24 3.1279
25 2.61457
26 3.3643
27 3.33668
28 2.96408
29 3.21388
30 3.43
31 3.12602
32 2.92356
33 3.09682
34 3.2956
35 2.29642
36 3.14495
37 3.09783
38 2.22574
39 2.7076
40 3.21037
41 2.23393
42 3.14165
43 3.21765
44 2.45532
45 3.34617
46 3.02406
47 3.10323
48 3.26525
49 3.56746
50 3.33689
51 2.01083
52 3.37037
53 3.00221
54 2.9423
55 3.06033
56 3.04763
57 3.75481
58 3.32556
59 2.94007
60 3.35166
61 3.0868
62 3.22324
63 2.92094
64 3.44287
65 3.45412
66 3.46311
67 3.67162
68 3.1711
69 3.03375
70 3.2686
71 2.57872
72 3.1308
73 1.99309
74 2.59585
75 3.30862
76 2.86928
77 3.56827
78 2.77703
79 3.36227
80 3.3239
81 2.98131
82 3.21472
83 3.36821
84 2.90313
85 3.49335
86 2.46493
87 3.30788
88 3.01953
89 2.75068
90 2.55316
91 2.58078
92 2.2443
93 3.02952
94 3.73751
95 2.99162
96 3.39514
97 3.11245
98 3.40533
99 3.04929
100 2.92747
101 3.68457
102 3.4637
103 3.54649
104 3.45242
105 3.36094
106 3.21516
107 3.58142
108 3.45706
109 2.66181
110 3.48199
111 2.75645
112 3.59961
113 2.85827
114 3.23064
115 3.24741
116 2.84524
117 2.77111
118 3.27402
119 3.32696
120 3.08962
121 2.52677
122 3.34731
123 3.18103
124 3.26981
125 3.4952
126 3.22673
127 3.12663
128 3.52323
129 3.30559
130 3.58593
131 3.37962
132 3.67881
133 3.34289
134 3.20994
135 3.32344
136 3.03801
137 2.89962
138 3.32848
139 3.53732
140 3.15594
141 3.08038
142 3.34505
143 2.50507
144 3.21627
145 4.20123
146 3.27865
147 3.25472
148 3.23366
149 2.96301
150 3.00263
151 3.19765
152 3.71887
153 2.88011
154 2.60202
155 3.16613
156 3.14315
157 2.77846
158 3.23224
159 3.15307
160 3.18638
161 3.49266
162 3.04797
163 3.17366
164 3.17864
165 3.50302
166 3.08541
167 2.54243
168 3.9315
169 3.13518
170 2.14846
171 2.30466
172 3.2927
173 3.10812
174 3.34053
175 3.63709
176 3.38343
177 3.26779
178 3.35811
179 3.10006
180 2.12521
181 3.56586
182 3.15987
183 2.96677
184 3.19631
185 3.37141
186 3.46399
187 3.27455
188 3.40458
189 3.33733
190 3.24653
191 2.33272
192 3.40576
193 3.13756
194 2.99087
195 3.08982
196 2.44723
197 2.42371
198 2.84225
199 3.16672
200 3.35438
201 3.17212
202 3.45513
203 2.60898
204 3.42927
205 3.84825
206 3.4432
207 3.15626
208 3.34806
209 3.17853
210 2.99435
211 3.27955
212 3.11171
213 3.16814
214 3.34994
215 3.54537
216 3.02984
217 2.07941
218 3.23271
219 3.33937
220 3.1927
221 2.73173
222 2.7037
223 2.89791
224 3.44985
