217 0 3 0 8.200000 25.800000 0.500000
218 0 1 0 8.200000 24.700000 0.500000
219 0 1 0 8.200000 23.600000 0.500000
220 0 3 0 8.200000 22.500000 0.500000
221 0 3 0 8.200000 21.400000 0.500000
222 0 3 0 8.200000 20.300000 0.500000
223 0 1 0 8.200000 19.200000 0.500000
224 0 1 0 8.200000 18.100000 0.500000
225 0 3 0 8.200000 17.000000 0.500000
226 0 3 0 8.200000 15.900000 0.500000
227 0 3 0 8.200000 14.800000 0.500000
228 0 3 0 8.200000 13.700000 0.500000
229 0 3 0 8.200000 12.600000 0.500000
230 0 3 0 8.200000 11.500000 0.500000
231 0 3 0 8.200000 10.400000 0.500000
232 0 3 0 8.200000 9.300000 0.500000
233 0 1 0 8.200000 8.200000 0.500000
234 0 1 0 8.200000 7.100000 0.500000
235 0 3 0 8.200000 6.000000 0.500000
236 0 3 0 8.200000 4.900000 0.500000
237 0 1 0 8.200000 3.800000 0.500000
238 0 3 0 8.200000 2.700000 0.500000
239 0 3 0 8.200000 1.600000 0.500000
240 0 3 0 8.200000 0.500000 0.500000
241 0 3 0 9.300000 0.500000 0.500000
242 0 3 0 9.300000 1.600000 0.500000
243 0 3 0 9.300000 2.700000 0.500000
244 0 1 0 9.300000 3.800000 0.500000
245 0 1 0 9.300000 4.900000 0.500000
246 0 3 0 9.300000 6.000000 0.500000
247 0 1 0 9.300000 7.100000 0.500000
248 0 3 0 9.300000 8.200000 0.500000
249 0 1 0 9.300000 9.300000 0.500000
250 0 3 0 9.300000 10.400000 0.500000
251 0 3 0 9.300000 11.500000 0.500000
252 0 1 0 9.300000 12.600000 0.500000
253 0 1 0 9.300000 13.700000 0.500000
254 0 3 0 9.300000 14.800000 0.500000
255 0 1 0 9.300000 15.900000 0.500000
256 0 1 0 9.300000 17.000000 0.500000
257 0 3 0 9.300000 18.100000 0.500000
258 0 3 0 9.300000 19.200000 0.500000
259 0 1 0 9.300000 20.300000 0.500000
260 0 3 0 9.300000 21.400000 0.500000
261 0 3 0 9.300000 22.500000 0.500000
262 0 1 0 9.300000 23.600000 0.500000
263 0 3 0 9.300000 24.700000 0.500000
264 0 1 0 9.300000 25.800000 0.500000
265 0 1 0 9.300000 26.900000 0.500000
266 0 1 0 9.300000 28.000000 0.500000
267 0 3 0 9.300000 29.100000 0.500000
268 0 3 0 9.300000 30.200000 0.500000
269 0 3 0 9.300000 31.300000 0.500000
270 0 1 0 9.300000 32.400000 0.500000
271 0 5 0 10.400000 32.400000 0.500000
272 0 3 0 10.400000 31.300000 0.500000
273 0 3 0 10.400000 30.200000 0.500000
274 0 1 0 10.400000 29.100000 0.500000
275 0 1 0 10.400000 28.000000 0.500000
276 0 1 0 10.400000 26.900000 0.500000
277 0 5 0 10.400000 25.800000 0.500000
278 0 1 0 10.400000 24.700000 0.500000
279 0 3 0 10.400000 23.600000 0.500000
280 0 3 0 10.400000 22.500000 0.500000
281 0 3 0 10.400000 21.400000 0.500000
282 0 1 0 10.400000 20.300000 0.500000
283 0 1 0 10.400000 19.200000 0.500000
284 0 1 0 10.400000 18.100000 0.500000
285 0 1 0 10.400000 17.000000 0.500000
286 0 3 0 10.400000 15.900000 0.500000
287 0 3 0 10.400000 14.800000 0.500000
288 0 3 0 10.400000 13.700000 0.500000
289 231 2 0 10.400000 12.600000 0.500000
290 231 2 0 10.400000 11.500000 0.500000
291 231 2 0 10.400000 10.400000 0.500000
292 231 2 0 10.400000 9.300000 0.500000
293 231 2 0 10.400000 8.200000 0.500000
294 231 2 0 10.400000 7.100000 0.500000
295 231 2 0 10.400000 6.000000 0.500000
296 231 2 0 10.400000 4.900000 0.500000
297 231 2 0 10.400000 3.800000 0.500000
298 231 2 0 10.400000 2.700000 0.500000
299 231 2 0 10.400000 1.600000 0.500000
300 231 2 0 10.400000 0.500000 0.500000
301 231 2 0 11.500000 0.500000 0.500000
302 231 2 0 11.500000 1.600000 0.500000
303 231 2 0 11.500000 2.700000 0.500000
304 231 2 0 11.500000 3.800000 0.500000
305 231 2 0 11.500000 4.900000 0.500000
306 231 2 0 11.500000 6.000000 0.500000
307 231 2 0 11.500000 7.100000 0.500000
308 231 2 0 11.500000 8.200000 0.500000
309 231 2 0 11.500000 9.300000 0.500000
310 231 2 0 11.500000 10.400000 0.500000
311 231 2 0 11.500000 11.500000 0.500000
312 231 2 0 11.500000 12.600000 0.500000
313 231 2 0 11.500000 13.700000 0.500000
314 231 2 0 11.500000 14.800000 0.500000
315 231 2 0 11.500000 15.900000 0.500000
316 231 2 0 11.500000 17.000000 0.500000
317 231 2 0 11.500000 18.100000 0.500000
318 231 2 0 11.500000 19.200000 0.500000
319 0 5 0 11.500000 20.300000 0.500000
320 0 1 0 11.500000 21.400000 0.500000
321 0 1 0 11.500000 22.500000 0.500000
322 0 1 0 11.500000 23.600000 0.500000
323 0 1 0 11.500000 24.700000 0.500000
324 0 5 0 11.500000 25.800000 0.500000
325 0 3 0 11.500000 26.900000 0.500000
326 170 2 0 11.500000 28.000000 0.500000
327 170 2 0 11.500000 29.100000 0.500000
328 170 2 0 11.500000 30.200000 0.500000
329 170 2 0 11.500000 31.300000 0.500000
330 170 2 0 11.500000 32.400000 0.500000
331 170 2 0 12.600000 32.400000 0.500000
332 170 2 0 12.600000 31.300000 0.500000
333 170 2 0 12.600000 30.200000 0.500000
334 170 2 0 12.600000 29.100000 0.500000
335 170 2 0 12.600000 28.000000 0.500000
336 170 2 0 12.600000 26.900000 0.500000
337 170 2 0 12.600000 25.800000 0.500000
338 170 2 0 12.600000 24.700000 0.500000
339 170 2 0 12.600000 23.600000 0.500000
340 170 2 0 12.600000 22.500000 0.500000
341 170 2 0 12.600000 21.400000 0.500000
342 170 2 0 12.600000 20.300000 0.500000
343 170 2 0 12.600000 19.200000 0.500000
344 170 2 0 12.600000 18.100000 0.500000
345 170 2 0 12.600000 17.000000 0.500000
346 170 2 0 12.600000 15.900000 0.500000
347 170 2 0 12.600000 14.800000 0.500000
348 170 2 0 12.600000 13.700000 0.500000
349 170 2 0 12.600000 12.600000 0.500000
350 170 2 0 12.600000 11.500000 0.500000
351 170 2 0 12.600000 10.400000 0.500000
352 170 2 0 12.600000 9.300000 0.500000
353 170 2 0 12.600000 8.200000 0.500000
354 170 2 0 12.600000 7.100000 0.500000
355 170 2 0 12.600000 6.000000 0.500000
356 0 5 0 12.600000 4.900000 0.500000
357 0 3 0 12.600000 3.800000 0.500000
358 0 1 0 12.600000 2.700000 0.500000
359 0 1 0 12.600000 1.600000 0.500000
360 0 3 0 12.600000 0.500000 0.500000
361 0 3 0 13.700000 0.500000 0.500000
362 0 5 0 13.700000 1.600000 0.500000
363 0 3 0 13.700000 2.700000 0.500000
364 0 5 0 13.700000 3.800000 0.500000
365 0 1 0 13.700000 4.900000 0.500000
366 0 1 0 13.700000 6.000000 0.500000
367 0 1 0 13.700000 7.100000 0.500000
368 0 3 0 13.700000 8.200000 0.500000
369 0 3 0 13.700000 9.300000 0.500000
370 0 3 0 13.700000 10.400000 0.500000
371 0 1 0 13.700000 11.500000 0.500000
372 0 5 0 13.700000 12.600000 0.500000
373 0 5 0 13.700000 13.700000 0.500000
374 0 1 0 13.700000 14.800000 0.500000
375 0 1 0 13.700000 15.900000 0.500000
376 0 3 0 13.700000 17.000000 0.500000
377 0 3 0 13.700000 18.100000 0.500000
378 0 1 0 13.700000 19.200000 0.500000
379 0 3 0 13.700000 20.300000 0.500000
380 0 1 0 13.700000 21.400000 0.500000
381 0 3 0 13.700000 22.500000 0.500000
382 0 5 0 13.700000 23.600000 0.500000
383 0 5 0 13.700000 24.700000 0.500000
384 0 3 0 13.700000 25.800000 0.500000
385 0 1 0 13.700000 26.900000 0.500000
386 0 1 0 13.700000 28.000000 0.500000
387 0 3 0 13.700000 29.100000 0.500000
388 0 1 0 13.700000 30.200000 0.500000
389 0 1 0 13.700000 31.300000 0.500000
390 0 1 0 13.700000 32.400000 0.500000
391 0 3 0 14.800000 32.400000 0.500000
392 0 3 0 14.800000 31.300000 0.500000
393 0 3 0 14.800000 30.200000 0.500000
394 0 3 0 14.800000 29.100000 0.500000
395 0 1 0 14.800000 28.000000 0.500000
396 0 1 0 14.800000 26.900000 0.500000
397 0 1 0 14.800000 25.800000 0.500000
398 0 3 0 14.800000 24.700000 0.500000
399 0 3 0 14.800000 23.600000 0.500000
400 0 5 0 14.800000 22.500000 0.500000
401 0 1 0 14.800000 21.400000 0.500000
402 0 1 0 14.800000 20.300000 0.500000
403 0 3 0 14.800000 19.200000 0.500000
404 0 1 0 14.800000 18.100000 0.500000
405 0 1 0 14.800000 17.000000 0.500000
406 0 1 0 14.800000 15.900000 0.500000
407 0 3 0 14.800000 14.800000 0.500000
408 0 3 0 14.800000 13.700000 0.500000
409 0 5 0 14.800000 12.600000 0.500000
410 0 1 0 14.800000 11.500000 0.500000
411 0 1 0 14.800000 10.400000 0.500000
412 0 1 0 14.800000 9.300000 0.500000
413 0 1 0 14.800000 8.200000 0.500000
414 0 1 0 14.800000 7.100000 0.500000
415 0 3 0 14.800000 6.000000 0.500000
416 0 3 0 14.800000 4.900000 0.500000
417 0 3 0 14.800000 3.800000 0.500000
418 0 3 0 14.800000 2.700000 0.500000
419 0 1 0 14.800000 1.600000 0.500000
420 0 5 0 14.800000 0.500000 0.500000
421 0 3 0 15.900000 0.500000 0.500000
422 0 1 0 15.900000 1.600000 0.500000
423 0 3 0 15.900000 2.700000 0.500000
424 0 5 0 15.900000 3.800000 0.500000
425 0 3 0 15.900000 4.900000 0.500000
426 0 3 0 15.900000 6.000000 0.500000
427 0 3 0 15.900000 7.100000 0.500000
428 0 5 0 15.900000 8.200000 0.500000
429 0 1 0 15.900000 9.300000 0.500000
430 0 3 0 15.900000 10.400000 0.500000
431 0 3 0 15.900000 11.500000 0.500000
432 0 3 0 15.900000 12.600000 0.500000
433 0 3 0 15.900000 13.700000 0.500000
434 0 3 0 15.900000 14.800000 0.500000
435 0 3 0 15.900000 15.900000 0.500000
436 0 3 0 15.900000 17.000000 0.500000
437 0 1 0 15.900000 18.100000 0.500000
438 0 3 0 15.900000 19.200000 0.500000
439 0 3 0 15.900000 20.300000 0.500000
440 0 1 0 15.900000 21.400000 0.500000
441 0 3 0 15.900000 22.500000 0.500000
442 0 1 0 15.900000 23.600000 0.500000
443 0 3 0 15.900000 24.700000 0.500000
444 0 1 0 15.900000 25.800000 0.500000
445 0 1 0 15.900000 26.900000 0.500000
446 0 3 0 15.900000 28.000000 0.500000
447 0 3 0 15.900000 29.100000 0.500000
448 0 3 0 15.900000 30.200000 0.500000
449 0 5 0 15.900000 31.300000 0.500000
450 0 3 0 15.900000 32.400000 0.500000
451 0 3 0 17.000000 32.400000 0.500000
452 0 3 0 17.000000 31.300000 0.500000
453 0 1 0 17.000000 30.200000 0.500000
454 0 3 0 17.000000 29.100000 0.500000
455 0 1 0 17.000000 28.000000 0.500000
456 0 1 0 17.000000 26.900000 0.500000
457 0 3 0 17.000000 25.800000 0.500000
458 0 3 0 17.000000 24.700000 0.500000
459 0 3 0 17.000000 23.600000 0.500000
460 0 3 0 17.000000 22.500000 0.500000
461 0 3 0 17.000000 21.400000 0.500000
462 0 1 0 17.000000 20.300000 0.500000
463 0 3 0 17.000000 19.200000 0.500000
464 0 1 0 17.000000 18.100000 0.500000
465 0 5 0 17.000000 17.000000 0.500000
466 190 2 0 17.000000 15.900000 0.500000
467 190 2 0 17.000000 14.800000 0.500000
468 190 2 0 17.000000 13.700000 0.500000
469 190 2 0 17.000000 12.600000 0.500000
470 190 2 0 17.000000 11.500000 0.500000
471 190 2 0 17.000000 10.400000 0.500000
472 190 2 0 17.000000 9.300000 0.500000
473 190 2 0 17.000000 8.200000 0.500000
474 190 2 0 17.000000 7.100000 0.500000
475 190 2 0 17.000000 6.000000 0.500000
476 190 2 0 17.000000 4.900000 0.500000
477 190 2 0 17.000000 3.800000 0.500000
478 190 2 0 17.000000 2.700000 0.500000
479 190 2 0 17.000000 1.600000 0.500000
480 190 2 0 17.000000 0.500000 0.500000
481 190 2 0 18.100000 0.500000 0.500000
482 190 2 0 18.100000 1.600000 0.500000
483 190 2 0 18.100000 2.700000 0.500000
484 190 2 0 18.100000 3.800000 0.500000
485 190 2 0 18.100000 4.900000 0.500000
486 190 2 0 18.100000 6.000000 0.500000
487 190 2 0 18.100000 7.100000 0.500000
488 190 2 0 18.100000 8.200000 0.500000
489 190 2 0 18.100000 9.300000 0.500000
490 190 2 0 18.100000 10.400000 0.500000
491 190 2 0 18.100000 11.500000 0.500000
492 190 2 0 18.100000 12.600000 0.500000
493 190 2 0 18.100000 13.700000 0.500000
494 190 2 0 18.100000 14.800000 0.500000
495 190 2 0 18.100000 15.900000 0.500000
496 0 3 0 18.100000 17.000000 0.500000
497 0 5 0 18.100000 18.100000 0.500000
498 0 1 0 18.100000 19.200000 0.500000
499 0 1 0 18.100000 20.300000 0.500000
500 0 3 0 18.100000 21.400000 0.500000
501 0 3 0 18.100000 22.500000 0.500000
502 0 1 0 18.100000 23.600000 0.500000
503 0 1 0 18.100000 24.700000 0.500000
504 0 1 0 18.100000 25.800000 0.500000
505 164 2 0 18.100000 26.900000 0.500000
506 164 2 0 18.100000 28.000000 0.500000
507 164 2 0 18.100000 29.100000 0.500000
508 164 2 0 18.100000 30.200000 0.500000
509 164 2 0 18.100000 31.300000 0.500000
510 164 2 0 18.100000 32.400000 0.500000
511 164 2 0 19.200000 32.400000 0.500000
512 164 2 0 19.200000 31.300000 0.500000
513 164 2 0 19.200000 30.200000 0.500000
514 164 2 0 19.200000 29.100000 0.500000
515 164 2 0 19.200000 28.000000 0.500000
516 164 2 0 19.200000 26.900000 0.500000
517 164 2 0 19.200000 25.800000 0.500000
518 164 2 0 19.200000 24.700000 0.500000
519 164 2 0 19.200000 23.600000 0.500000
520 164 2 0 19.200000 22.500000 0.500000
521 164 2 0 19.200000 21.400000 0.500000
522 164 2 0 19.200000 20.300000 0.500000
523 164 2 0 19.200000 19.200000 0.500000
524 164 2 0 19.200000 18.100000 0.500000
525 164 2 0 19.200000 17.000000 0.500000
526 164 2 0 19.200000 15.900000 0.500000
527 164 2 0 19.200000 14.800000 0.500000
528 164 2 0 19.200000 13.700000 0.500000
529 164 2 0 19.200000 12.600000 0.500000
530 164 2 0 19.200000 11.500000 0.500000
531 164 2 0 19.200000 10.400000 0.500000
532 164 2 0 19.200000 9.300000 0.500000
533 164 2 0 19.200000 8.200000 0.500000
534 164 2 0 19.200000 7.100000 0.500000
535 0 3 0 19.200000 6.000000 0.500000
536 113 2 0 19.200000 4.900000 0.500000
537 113 2 0 19.200000 3.800000 0.500000
538 113 2 0 19.200000 2.700000 0.500000
539 113 2 0 19.200000 1.600000 0.500000
540 113 2 0 19.200000 0.500000 0.500000
541 113 2 0 20.300000 0.500000 0.500000
542 113 2 0 20.300000 1.600000 0.500000
543 113 2 0 20.300000 2.700000 0.500000
544 113 2 0 20.300000 3.800000 0.500000
545 113 2 0 20.300000 4.900000 0.500000
546 113 2 0 20.300000 6.000000 0.500000
547 113 2 0 20.300000 7.100000 0.500000
548 113 2 0 20.300000 8.200000 0.500000
549 113 2 0 20.300000 9.300000 0.500000
550 113 2 0 20.300000 10.400000 0.500000
551 113 2 0 20.300000 11.500000 0.500000
552 113 2 0 20.300000 12.600000 0.500000
553 113 2 0 20.300000 13.700000 0.500000
554 113 2 0 20.300000 14.800000 0.500000
555 113 2 0 20.300000 15.900000 0.500000
556 113 2 0 20.300000 17.000000 0.500000
557 113 2 0 20.300000 18.100000 0.500000
558 113 2 0 20.300000 19.200000 0.500000
559 113 2 0 20.300000 20.300000 0.500000
560 113 2 0 20.300000 21.400000 0.500000
561 113 2 0 20.300000 22.500000 0.500000
562 113 2 0 20.300000 23.600000 0.500000
563 113 2 0 20.300000 24.700000 0.500000
564 113 2 0 20.300000 25.800000 0.500000
565 113 2 0 20.300000 26.900000 0.500000
566 0 3 0 20.300000 28.000000 0.500000
567 0 1 0 20.300000 29.100000 0.500000
568 0 3 0 20.300000 30.200000 0.500000
569 0 3 0 20.300000 31.300000 0.500000
570 0 1 0 20.300000 32.400000 0.500000
571 0 3 0 21.400000 32.400000 0.500000
572 0 1 0 21.400000 31.300000 0.500000
573 0 1 0 21.400000 30.200000 0.500000
574 0 1 0 21.400000 29.100000 0.500000
575 0 3 0 21.400000 28.000000 0.500000
576 0 5 0 21.400000 26.900000 0.500000
577 0 1 0 21.400000 25.800000 0.500000
578 0 3 0 21.400000 24.700000 0.500000
579 0 3 0 21.400000 23.600000 0.500000
580 0 1 0 21.400000 22.500000 0.500000
581 0 3 0 21.400000 21.400000 0.500000
582 0 5 0 21.400000 20.300000 0.500000
583 0 3 0 21.400000 19.200000 0.500000
584 0 3 0 21.400000 18.100000 0.500000
585 0 3 0 21.400000 17.000000 0.500000
586 0 5 0 21.400000 15.900000 0.500000
587 0 1 0 21.400000 14.800000 0.500000
588 0 5 0 21.400000 13.700000 0.500000
589 0 3 0 21.400000 12.600000 0.500000
590 0 1 0 21.400000 11.500000 0.500000
591 0 3 0 21.400000 10.400000 0.500000
592 0 1 0 21.400000 9.300000 0.500000
593 0 3 0 21.400000 8.200000 0.500000
594 0 1 0 21.400000 7.100000 0.500000
595 0 3 0 21.400000 6.000000 0.500000
596 0 1 0 21.400000 4.900000 0.500000
597 0 1 0 21.400000 3.800000 0.500000
598 0 3 0 21.400000 2.700000 0.500000
599 0 3 0 21.400000 1.600000 0.500000
600 0 3 0 21.400000 0.500000 0.500000
601 0 1 0 22.500000 0.500000 0.500000
602 0 5 0 22.500000 1.600000 0.500000
